# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows. 
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.  
# The IP address and the host name should be separated by at least one
# space. 
#
# Additionally, comments (such as these) may be inserted on individual 
# lines or following the machine name denoted by a '#' symbol.
#
# For example:  
#
# 102.54.94.97     rhino.acme.com          # source server 
# 38.25.63.10     x.acme.com              # x client host 

# localhost name resolution is handled within DNS itself.  
# 127.0.0.1       localhost 
# ::1             localhost 


#--Below Host Name were added ------

# For SCADA System
172.16.194.204	FTS11	#SCADA Primary Server
10.50.132.206	DM-01-07-01-02	#Bxx ABB  AC500 GPRS
10.50.129.65	DM-01-07-02-01	#B01 B&R  X20 GPRS
10.202.71.8	DM-01-07-02-02	#B01 ABB  AC500 GPRS
10.50.132.208	DM-01-07-03-01	#Bxx ABB  AC500 GPRS
10.202.70.198	DM-01-07-03-02	#B01 B&R  X20 GPRS
10.202.71.6	DM-01-07-03-03	#B01 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.214	DM-01-07-03-04	#Bxx ABB  AC500 GPRS
10.202.70.154	DM-01-07-04-01	#B01 B&R  X20 GPRS
10.202.71.248	DM-01-07-04-02	#B01 B&R  X20 GPRS
10.202.71.7	DM-01-07-04-03	#B01 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.9	DM-01-07-04-04	#B01 YOKOGAWA  Stardom-FCJ GPRS
10.50.131.91	DM-01-07-04-05	#Bxx ABB  AC500 GPRS
10.50.133.58	DM-01-07-04-06	#Bxx ABB  AC500 GPRS
10.202.70.202	DM-01-08-01-01	#B01 ABB  AC500 GPRS
10.50.129.59	DM-01-08-01-02	#B01 B&R  X20 GPRS
10.202.71.10	DM-01-08-01-03	#B01 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.57	DM-01-08-02-01	#B01 B&R  X20 GPRS
10.202.69.12	DM-01-08-02-02	#B01 B&R  X20 GPRS
10.202.69.13	DM-01-08-03-01	#B01 ABB  AC500 GPRS
10.50.132.195	DM-01-08-04-01	#B01 B&R  X20 GPRS
10.202.69.15	DM-01-08-04-02	#B01 B&R  X20 GPRS
10.50.132.130	DM-01-09-03-01	#B01 B&R  X20 GPRS
10.202.69.187	DM-01-09-09-01	#B01 ABB  AC500 GPRS
10.202.69.74	DM-02-01-01-01	#B02 B&R  X20 GPRS
10.50.129.40	DM-02-01-01-02	#B02 B&R  X20 GPRS
10.50.132.155	DM-02-01-02-01	#B02 WAGO  WAGO GPRS
10.50.128.30	DM-02-01-02-02	#B02 ABB  AC500 GPRS
192.168.102.8	DM-02-01-03-01	#B02 DRAGO CONNEX  DCXII PSTN
10.202.69.75	DM-02-01-03-02	#B02 DRAGO CONNEX  DCXII GPRS
10.202.69.76	DM-02-01-04-011	#DO NOT DELETE!!    
10.202.69.77	DM-02-01-04-012	#DO NOT DELETE!!    
10.202.69.76	DM-02-01-04-01_1	#B02 DRAGO CONNEX  DCXII GPRS
10.50.132.205	DM-02-01-04-01_2	#B02 DRAGO CONNEX  DCXII GPRS
10.50.131.156	DM-02-01-04-02	#B02 DRAGO CONNEX  DCXII GPRS
10.202.70.199	DM-02-01-04-03_1	#B02 ABB  AC500 GPRS
10.202.69.78	DM-02-01-04-03_2	#B02 ABB  AC500 GPRS
10.202.69.79	DM-02-01-07-01	#B02 ABB  AC500 GPRS
192.168.102.14	DM-02-02-01-01	#B02 DRAGO CONNEX  DCXII PSTN
10.50.129.45	DM-02-02-01-02	#B02 ABB  AC500 GPRS
192.168.102.18	DM-02-02-02-01	#B02 DRAGO CONNEX  DCXII PSTN
10.202.71.241	DM-02-02-03-01	#B02 ABB  AC500 GPRS
10.50.129.46	DM-02-02-04-01	#B02 ABB  AC500 GPRS
10.202.69.3	DM-02-02-04-02	#B02 ABB  AC500 GPRS
10.50.129.44	DM-02-02-05-01	#B02 ABB  AC500 GPRS
10.50.129.42	DM-02-02-05-02	#B02 ABB  AC500 GPRS
192.168.102.30	DM-02-02-06-01	#B02 DRAGO CONNEX  DCXII PSTN
192.168.102.32	DM-02-02-06-02	#B02 DRAGO CONNEX  DCXII PSTN
10.50.129.48	DM-02-02-06-03	#B02 DRAGO CONNEX  DCXII GPRS
10.50.129.47	DM-02-02-07-01	#B02 ABB  AC500 GPRS
192.168.102.38	DM-02-02-07-02	#B02 DRAGO CONNEX  DCXII PSTN
10.202.71.103	DM-02-02-07-03	#B02 YOKOGAWA Stardom-FCJ GPRS 
10.202.69.80	DM-02-02-08-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.7	DM-02-03-01-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.20	DM-02-03-02-01	#B02 ABB  AC500 GPRS
10.202.69.81	DM-02-03-02-02	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.22	DM-02-03-03-01	#B02 DRAGO CONNEX  DCXII GPRS
10.202.69.99	DM-02-03-03-02	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.10	DM-02-03-04-01	#B02 ABB  AC500 GPRS
10.202.70.183	DM-02-03-05-01	#B02 ABB  AC500 GPRS
10.50.129.49	DM-02-03-06-01	#B02 DRAGO CONNEX  DCXII GPRS
192.168.102.50	DM-02-03-06-02	#B02 DRAGO CONNEX  DCXII PSTN
10.50.128.15	DM-02-03-06-03	#B02 DRAGO CONNEX  DCXII GPRS
10.202.69.83	DM-02-04-01-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.13	DM-02-04-01-02	#B02 DRAGO CONNEX  DCXII GPRS
192.168.102.56	DM-02-04-01-03	#B02 DRAGO CONNEX  DCXII PSTN
10.50.131.7	DM-02-04-02-01	#B02 WAGO  WAGO GPRS
10.202.70.35	DM-02-04-02-02	#B02 WAGO  WAGO GPRS
10.202.70.196	DM-02-04-03-01	#B02 ABB  AC500 GPRS
10.202.71.117	DM-02-04-04-01	#B02 ABB  AC500 GPRS
10.202.71.22	DM-02-04-04-02	#B02 YOKOGAWA  Stardom-FCJ GPRS
192.168.102.142	DM-02-05-01-01	#B14 DRAGO CONNEX  DCXII PSTN
10.50.128.254	DM-02-05-01-02	#B14 WAGO  WAGO GPRS
10.50.128.73	DM-02-05-02-01	#B14 WAGO  WAGO GPRS
10.202.71.250	DM-02-05-03-01	#B14 ABB  AC500 GPRS
10.50.131.36	DM-02-05-05-01	#B14 WAGO  WAGO GPRS
10.50.128.69	DM-02-05-06-01	#B14 WAGO  WAGO GPRS
10.202.69.171	DM-02-05-06-02	#B14 WAGO  WAGO GPRS
10.50.130.222	DM-02-05-07-01	#B14 WAGO  WAGO GPRS
192.168.102.158	DM-02-05-07-02	#B14 DRAGO CONNEX  DCXII PSTN
10.50.128.12	DM-02-06-01-01	#B14 ABB  AC500 GPRS
10.50.128.9	DM-02-06-01-02	#B14 DRAGO CONNEX  DCXII GPRS
192.168.102.164	DM-02-06-02-01	#B14 DRAGO CONNEX  DCXII PSTN
10.202.71.115	DM-02-06-02-02	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.238	DM-02-06-03-011	#DO NOT DELETE!!    
10.202.71.238	DM-02-06-03-01_1	#B14 DRAGO CONNEX  DCXII GPRS
10.50.129.66	DM-02-06-04-01	#B14 DRAGO CONNEX  DCXII GPRS
10.50.128.5	DM-02-06-04-02	#B14 ABB  AC500 GPRS
10.50.129.31	DM-02-06-04-03	#B14 ABB  AC500 GPRS
10.202.71.27	DM-02-06-04-04	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.24	DM-02-06-05-01	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.32	DM-02-06-06-01	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.32	DM-02-07-01-01	#B14 ABB  AC500 GPRS
10.50.129.27	DM-02-07-01-02	#B14 ABB  AC500 GPRS
10.50.129.36	DM-02-07-01-03	#B14 ABB  AC500 GPRS
10.202.71.247	DM-02-07-02-01	#B14 ABB  AC500 GPRS
10.50.129.30	DM-02-07-02-02	#B14 DRAGO CONNEX  DCXII GPRS
10.202.70.189	DM-02-07-03-01	#B14 ABB  AC500 GPRS
10.202.71.116	DM-02-07-03-02	#B14 ABB  AC500 GPRS
10.202.71.12	DM-02-07-03-03	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.36	DM-02-07-03-04	#B14 ABB  AC500 GPRS
10.50.129.38	DM-02-07-04-01	#B14 ABB  AC500 GPRS
10.50.128.39	DM-02-07-04-02	#B14 ABB  AC500 GPRS
10.202.68.2	DM-02-07-04-03	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.15	DM-02-07-04-04	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.166	DM-02-08-01-01	#B02 WAGO  WAGO GPRS
10.50.131.8	DM-02-08-01-02	#B02 WAGO  WAGO GPRS
10.202.69.167	DM-02-08-02-01	#B02 WAGO  WAGO GPRS
10.202.68.3	DM-02-08-02-02	#B02 B&R  X20 GPRS
10.50.132.4	DM-02-08-03-01	#B02 MOXA  MOXA GPRS
10.202.69.85	DM-02-08-03-02	#B02 DRAGO CONNEX  DCXII GPRS
10.50.129.170	DM-02-08-03-03	#B02 B&R  X20 GPRS
10.50.129.3	DM-02-08-04-01	#B02 WAGO  WAGO GPRS
10.50.128.23	DM-02-08-04-02	#B02 ABB  AC500 GPRS
10.202.71.25	DM-02-08-04-03	#B02 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.196	DM-02-09-01-01	#B14 WAGO  WAGO GPRS
10.202.69.170	DM-02-09-02-01	#B14 WAGO  WAGO GPRS
10.50.132.147	DM-02-09-02-02	#B14 WAGO  WAGO GPRS
10.202.71.28	DM-02-09-02-03	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.197	DM-02-09-03-01	#B14 WAGO  WAGO GPRS
10.50.128.17	DM-02-10-01-01	#B14 DRAGO CONNEX  DCXII GPRS
10.50.128.25	DM-02-10-02-01	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.239	DM-02-10-03-01	#B14 DRAGO CONNEX  DCXII GPRS
10.50.128.27	DM-02-10-03-02	#B14 DRAGO CONNEX  DCXII GPRS
192.168.102.206	DM-02-10-04-01	#B14 DRAGO CONNEX  DCXII PSTN
10.50.128.18	DM-02-10-04-02	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.236	DM-02-10-05-01	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.237	DM-02-10-05-02	#B14 DRAGO CONNEX  DCXII GPRS
10.50.128.8	DM-02-10-06-01	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.240	DM-02-10-07-01	#B14 DRAGO CONNEX  DCXII GPRS
10.202.69.102	DM-02-10-07-02	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.16	DM-02-11-01-01	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.108	DM-02-11-01-02	#B14 ABB  AC500 GPRS
10.202.70.180	DM-02-11-02-01	#B14 ABB  AC500 GPRS
10.50.128.21	DM-02-11-02-02	#B14 ABB  AC500 GPRS
10.50.128.2	DM-02-11-03-01	#B14 ABB  AC500 GPRS
10.50.131.190	DM-02-11-03-02	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.249	DM-02-11-04-01	#B14 ABB  AC500 GPRS
10.50.129.35	DM-02-11-04-02	#B14 ABB  AC500 GPRS
10.202.69.106	DM-02-11-04-03	#B14 ABB  AC500 GPRS
10.50.128.41	DM-02-11-04-04	#B14 ABB  AC500 GPRS
10.202.71.114	DM-02-11-05-01	#B14 ABB  AC500 GPRS
10.202.71.13	DM-02-11-05-02	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.30	DM-02-11-05-03	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.253	DM-02-11-06-01	#B14 ABB  AC500 GPRS
10.50.132.22	DM-02-12-01-01	#B02 MOXA  MOXA GPRS
10.202.69.175	DM-02-12-01-02	#B02 WAGO  WAGO GPRS
10.202.71.23	DM-02-12-01-03	#B02 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.24	DM-02-12-01-04	#B02 YOKOGAWA  Stardom-FCJ GPRS
10.50.131.153	DM-02-12-02-01	#B02 DRAGO CONNEX  DCXII GPRS
192.168.102.76	DM-02-12-02-02	#B02 DRAGO CONNEX  DCXII PSTN
10.50.132.78	DM-02-12-02-03	#B02 ABB  AC500 GPRS
10.50.133.77	DM-02-12-03-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.132.23	DM-02-12-03-03	#B02 MOXA  MOXA GPRS
10.202.71.110	DM-02-13-01-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.3	DM-02-13-01-02	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.29	DM-02-13-02-01	#B02 DRAGO CONNEX  DCXII GPRS
10.202.69.88	DM-02-13-02-02	#B02 B&R  X20 GPRS
10.50.133.70	DM-02-13-03-01	#B02 DRAGO CONNEX  DCXII GPRS
10.202.70.194	DM-02-13-03-02	#B02 ABB  AC500 GPRS
10.50.133.24	DM-02-13-04-01	#B02 DRAGO CONNEX  DCXII GPRS
10.202.71.242	DM-02-13-04-02	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.14	DM-02-13-05-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.133.68	DM-02-13-05-02	#B02 DRAGO CONNEX  DCXII GPRS
10.202.71.244	DM-02-13-06-01	#B02 DRAGO CONNEX  DCXII GPRS
10.202.71.112	DM-02-13-06-02	#B02 DRAGO CONNEX  DCXII GPRS
10.202.68.123	DM-02-14-01-01	#B02 ABB  AC500 GPRS
10.202.71.11	DM-02-14-01-02	#B02 YOKOGAWA  Stardom-FCJ GPRS
10.50.130.201	DM-02-14-02-01	#B02 B&R  X20 GPRS
10.202.71.246	DM-02-14-03-01	#B02 ABB  AC500 GPRS
10.50.129.0	DM-02-14-03-02	#B02 MOXA  MOXA GPRS
10.50.129.172	DM-02-14-03-03	#B02 B&R  X20 GPRS
10.50.129.56	DM-02-14-04-01	#B02 ABB  AC500 GPRS
10.50.132.16	DM-02-14-04-02	#B02 MOXA  MOXA GPRS
10.202.71.26	DM-02-14-04-03	#B02 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.24	DM-02-14-05-01	#B02 MOXA  MOXA GPRS
10.50.132.5	DM-02-14-05-02	#B02 MOXA  MOXA GPRS
10.50.129.171	DM-02-14-05-03	#B02 B&R  X20 GPRS
10.50.132.18	DM-02-14-06-01	#B02 MOXA  MOXA GPRS
10.202.70.27	DM-02-14-06-02	#B02 MOXA  MOXA GPRS
10.50.132.79	DM-02-14-07-01	#B02 B&R  X20 GPRS
10.50.132.82	DM-02-14-07-02	#B02 B&R  X20 GPRS
10.50.133.9	DM-02-14-07-03	#Bxx ABB  AC500 GPRS
10.50.133.19	DM-02-14-07-04	#Bxx ABB  AC500 GPRS
10.50.132.81	DM-02-14-08-01	#B02 B&R  X20 GPRS
10.50.132.7	DM-02-14-09-01	#B02 MOXA  MOXA GPRS
192.168.102.116	DM-02-15-01-01	#B02 DRAGO CONNEX  DCXII PSTN
10.50.129.43	DM-02-15-02-01	#B02 DRAGO CONNEX  DCXII GPRS
10.202.71.245	DM-02-15-03-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.129.41	DM-02-15-04-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.129.187	DM-02-15-04-02	#B02 B&R  X20 GPRS
10.202.69.95	DM-02-15-05-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.32	DM-02-15-05-02	#B02 DRAGO CONNEX  DCXII GPRS
10.202.70.193	DM-02-16-01-01	#B02 ABB  AC500 GPRS
10.202.69.98	DM-02-16-02-012	#DO NOT DELETE!!    
10.202.70.191	DM-02-16-02-01_1	#B02 ABB  AC500 GPRS
10.202.69.98	DM-02-16-02-01_2	#B02 DRAGO CONNEX  DCXII GPRS
10.202.70.201	DM-02-16-03-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.128.6	DM-02-16-03-02	#B02 ABB  AC500 GPRS
10.50.128.4	DM-02-16-04-01	#B02 DRAGO CONNEX  DCXII GPRS
10.50.129.51	DM-02-16-04-03	#B02 DRAGO CONNEX  DCXII GPRS
10.50.130.255	DM-02-16-05-01	#B02 ABB  AC500 GPRS
10.50.129.51	DM-02-16-05-02	#B02 DRAGO CONNEX  DCXII GPRS
10.50.131.9	DM-02-16-06-02	#B02 ABB  AC500 GPRS
10.202.69.101	DM-02-16-06-03	#B02 ABB  AC500 GPRS
10.202.69.4	DM-02-16-07-01	#B02 ABB  AC500 GPRS
10.50.131.6	DM-02-16-07-02	#B02 ABB  AC500 GPRS
192.168.102.140	DM-02-16-08-01	#B02 DRAGO CONNEX  DCXII PSTN
10.50.132.28	DM-02-17-01-01	#B14 MOXA  MOXA GPRS
10.50.132.33	DM-02-17-01-02	#B14 MOXA  MOXA GPRS
10.50.132.43	DM-02-17-02-01	#B14 MOXA  MOXA GPRS
10.50.132.40	DM-02-17-02-02	#B14 MOXA  MOXA GPRS
10.50.132.190	DM-02-17-03-01	#B14 WAGO  WAGO GPRS
10.202.69.169	DM-02-17-03-02	#B14 WAGO  WAGO GPRS
10.50.129.1	DM-02-17-04-01	#B14 WAGO  WAGO GPRS
10.50.129.2	DM-02-17-04-02	#B14 WAGO  WAGO GPRS
10.202.69.168	DM-02-17-05-01	#B14 WAGO  WAGO GPRS
10.50.128.255	DM-02-17-05-02	#B14 WAGO  WAGO GPRS
10.50.133.81	DM-02-18-01-01	#B14 DRAGO CONNEX  DCXII GPRS
10.50.129.53	DM-02-18-01-02	#B14 ABB  AC500 GPRS
10.202.71.235	DM-02-18-02-01	#B14 ABB  AC500 GPRS
10.202.69.104	DM-02-18-02-021	#DO NOT DELETE!!    
10.202.69.105	DM-02-18-02-022	#DO NOT DELETE!!    
10.202.133.91	DM-02-18-02-02_1	#B14 DRAGO CONNEX  DCXII GPRS 
10.202.71.60	DM-02-18-02-02_2	#B14 DRAGO CONNEX  DCXII GPRS
192.168.102.163	DM-02-18-02-03	#B14 DRAGO CONNEX  DCXII PSTN
10.202.71.106	DM-02-18-03-01	#B14 DRAGO CONNEX  DCXII GPRS
10.202.71.107	DM-02-18-04-01	#B14 ABB  AC500 GPRS
10.202.71.18	DM-02-18-04-03	#B14 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.19	DM-02-18-05-01	#B14 ABB  AC500 GPRS
10.50.128.11	DM-02-18-05-02	#B14 DRAGO CONNEX  DCXII GPRS
10.202.69.216	DM-03-01-01-01	#B03 ABB  CTU800 GPRS
10.202.68.9	DM-03-01-01-02	#B03 ABB  CTU800 GPRS
10.202.69.209	DM-03-01-02-01	#B03 ABB  CTU800 GPRS
10.202.69.208	DM-03-01-02-02	#B03 ABB  CTU800 GPRS
10.202.69.205	DM-03-01-02-03	#B03 B&R  X20 GPRS
10.202.69.204	DM-03-01-03-01	#B03 ABB  CTU800 GPRS
10.202.69.211	DM-03-01-04-01	#B03 B&R  X20 GPRS
10.50.128.164	DM-03-01-05-01	#B03 ABB  CTU800 GPRS
10.202.68.18	DM-03-01-05-02	#B03 B&R  X20 GPRS
10.50.129.159	DM-03-01-05-03	#B03 SIXNET  SIXNET GPRS
10.50.128.160	DM-03-01-06-01	#B03 ABB  CTU800 GPRS
10.202.69.203	DM-03-01-06-02	#B03 B&R  X20 GPRS
10.202.69.219	DM-03-01-07-01	#B03 B&R  X20 GPRS
10.202.69.222	DM-03-01-08-01	#B03 B&R  X20 GPRS
10.202.69.223	DM-03-01-09-01	#B03 ABB  CTU800 GPRS
10.202.69.210	DM-03-02-01-01	#B03 B&R  X20 GPRS
10.202.68.37	DM-03-02-02-01	#B03 B&R  X20 GPRS
10.202.69.213	DM-03-02-03-01	#B03 B&R  X20 GPRS
10.202.69.206	DM-03-02-04-01	#B03 B&R  X20 GPRS
10.202.69.207	DM-03-02-05-01	#B03 B&R  X20 GPRS
10.202.69.214	DM-03-02-06-01	#B03 B&R  X20 GPRS
10.202.69.218	DM-03-02-07-01	#B03 ABB  CTU800 GPRS
10.202.69.220	DM-03-02-08-01	#B03 ABB  CTU800 GPRS
10.202.68.46	DM-03-02-09-01	#B03 B&R  X20 GPRS
10.50.128.162	DM-03-03-01-01	#B03 ABB  CTU800 GPRS
10.202.69.202	DM-03-03-01-02	#B03 B&R  X20 GPRS
10.202.68.55	DM-03-03-02-01	#B03 ABB  CTU800 GPRS
10.50.128.97	DM-03-03-03-01	#B03 B&R  X20 GPRS
10.50.128.158	DM-03-03-03-02	#B03 B&R  X20 GPRS
10.202.68.69	DM-03-03-04-01	#B03 B&R  X20 GPRS
10.50.128.161	DM-03-03-05-01	#B03 ABB  CTU800 GPRS
10.202.69.212	DM-03-03-06-01	#B03 B&R  X20 GPRS
10.202.68.167	DM-03-03-06-02	#B03 B&R  X20 GPRS
10.202.68.175	DM-03-03-07-01	#B03 B&R  X20 GPRS
10.202.69.215	DM-03-03-07-02	#B03 B&R  X20 GPRS
10.50.128.133	DM-03-03-08-01	#B03 ABB  CTU800 GPRS
10.50.128.138	DM-03-03-09-01	#B03 B&R  X20 GPRS
10.50.128.137	DM-03-03-10-01	#B03 B&R  X20 GPRS
10.50.128.85	DM-03-03-10-02	#B03 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.134	DM-03-03-11-01	#B03 ABB  CTU800 GPRS
10.50.128.135	DM-03-03-11-02	#B03 B&R  X20 GPRS
10.50.128.136	DM-03-03-12-01	#B03 ABB  CTU800 GPRS
10.202.69.217	DM-03-03-13-01	#B03 B&R  X20 GPRS
10.50.128.159	DM-03-04-01-01	#B03 B&R  X20 GPRS
10.202.68.183	DM-03-04-02-01	#B03 ABB  CTU800 GPRS
10.202.69.221	DM-03-04-03-01	#B03 ABB  CTU800 GPRS
10.50.128.139	DM-03-04-04-01	#B03 B&R  X20 GPRS
